"CLSID","EAID"
"clsid10659","eaid1"
"clsid11163","eaid1"
"clsid8728","eaid1"
"clsid3066","eaid1"
"clsid6095","eaid1"
"clsid7208","eaid1"
"clsid8278","eaid1"
"clsid515","eaid2"
"clsid9616","eaid2"
"clsid1977","eaid3"
"clsid7912","eaid3"
"clsid4992","eaid3"
"clsid6351","eaid3"
"clsid10717","eaid3"
"clsid10770","eaid3"
"clsid10780","eaid3"
"clsid11020","eaid3"
"clsid11652","eaid3"
"clsid2423","eaid3"
"clsid3076","eaid3"
"clsid4242","eaid3"
"clsid4514","eaid3"
"clsid4668","eaid3"
"clsid6065","eaid3"
"clsid6237","eaid3"
"clsid6307","eaid3"
"clsid696","eaid3"
"clsid7690","eaid3"
"clsid8887","eaid3"
"clsid4934","eaid3"
"clsid6054","eaid3"
"clsid9584","eaid3"
"clsid10846","eaid4"
"clsid3380","eaid4"
"clsid6230","eaid4"
"clsid2899","eaid4"
"clsid361","eaid4"
"clsid3830","eaid4"
"clsid4193","eaid4"
"clsid6853","eaid4"
"clsid6882","eaid4"
"clsid7748","eaid4"
"clsid7846","eaid4"
"clsid8015","eaid4"
"clsid8209","eaid4"
"clsid8292","eaid4"
"clsid8909","eaid4"
"clsid9906","eaid4"
"clsid12922","eaid4"
"clsid1883","eaid4"
"clsid3022","eaid4"
"clsid3856","eaid4"
"clsid4139","eaid4"
"clsid3491","eaid4"
"clsid613","eaid4"
"clsid7809","eaid4"
"clsid922","eaid4"
"clsid9473","eaid4"
"clsid10984","eaid4"
"clsid2521","eaid4"
"clsid9293","eaid4"
"clsid12875","eaid5"
"clsid1984","eaid5"
"clsid2931","eaid5"
"clsid3978","eaid5"
"clsid6550","eaid5"
"clsid525","eaid5"
"clsid8212","eaid5"
"clsid1046","eaid5"
"clsid11647","eaid5"
"clsid2370","eaid5"
"clsid12875","eaid6"
"clsid1984","eaid6"
"clsid2931","eaid6"
"clsid3978","eaid6"
"clsid6550","eaid6"
"clsid1230","eaid6"
"clsid7026","eaid6"
"clsid12825","eaid6"
"clsid2776","eaid6"
"clsid3","eaid6"
"clsid5200","eaid6"
"clsid9449","eaid7"
"clsid1999","eaid7"
"clsid3278","eaid7"
"clsid9052","eaid7"
"clsid9799","eaid7"
"clsid10061","eaid7"
"clsid10695","eaid7"
"clsid10937","eaid7"
"clsid1615","eaid7"
"clsid4620","eaid7"
"clsid7044","eaid7"
"clsid7557","eaid7"
"clsid9547","eaid7"
"clsid10036","eaid8"
"clsid11883","eaid8"
"clsid3733","eaid8"
"clsid6713","eaid9"
"clsid6754","eaid9"
"clsid1896","eaid9"
"clsid4173","eaid9"
"clsid4043","eaid9"
"clsid6418","eaid9"
"clsid10459","eaid9"
"clsid2185","eaid9"
"clsid6870","eaid9"
"clsid9055","eaid9"
"clsid9355","eaid9"
"clsid10815","eaid9"
"clsid12115","eaid9"
"clsid12559","eaid9"
"clsid2771","eaid9"
"clsid4698","eaid9"
"clsid50","eaid9"
"clsid9468","eaid9"
"clsid9731","eaid9"
"clsid5712","eaid9"
"clsid8447","eaid9"
"clsid11429","eaid9"
"clsid277","eaid9"
"clsid3924","eaid9"
"clsid5299","eaid9"
"clsid9068","eaid9"
"clsid1271","eaid10"
"clsid2293","eaid10"
"clsid2390","eaid10"
"clsid306","eaid10"
"clsid6554","eaid10"
"clsid7734","eaid10"
"clsid850","eaid10"
"clsid8516","eaid10"
"clsid9779","eaid10"
"clsid11490","eaid10"
"clsid1885","eaid10"
"clsid2187","eaid10"
"clsid5986","eaid10"
"clsid12803","eaid10"
"clsid9368","eaid10"
"clsid11422","eaid10"
"clsid2389","eaid10"
"clsid4414","eaid10"
"clsid2886","eaid10"
