eaid,drqid
eaid1,drqid1410
eaid1,drqid2839
eaid1,drqid3167
eaid2,drqid3157
eaid3,drqid1552
eaid3,drqid1617
eaid3,drqid2511
eaid3,drqid260
eaid4,drqid2213
eaid4,drqid3204
eaid4,drqid3795
eaid4,drqid3858
eaid4,drqid872
eaid5,drqid2701
eaid5,drqid2944
eaid5,drqid882
eaid6,drqid2701
eaid6,drqid3660
eaid6,drqid533
eaid7,drqid1061
eaid7,drqid1299
eaid7,drqid1885
eaid8,drqid3046
eaid9,drqid1311
eaid9,drqid1947
eaid9,drqid2352
eaid9,drqid2793
eaid9,drqid2955
eaid9,drqid662
eaid9,drqid757
eaid10,drqid1705
eaid10,drqid1752
eaid10,drqid1840
eaid10,drqid1918
eaid10,drqid2641
eaid10,drqid296
eaid10,drqid3330
eaid10,drqid3772
eaid10,drqid769
eaid11,drqid3994
eaid11,drqid981
eaid12,drqid1147
eaid12,drqid165
eaid12,drqid1880
eaid12,drqid2348
eaid12,drqid2450
eaid12,drqid3523
eaid13,drqid1497
eaid13,drqid1539
eaid13,drqid2131
eaid13,drqid3273
eaid13,drqid453
eaid13,drqid647
eaid14,drqid3229
eaid15,drqid2385
eaid16,drqid3510
eaid17,drqid2650
eaid17,drqid602
eaid18,drqid2052
eaid18,drqid2655
eaid19,drqid3528
eaid20,drqid1316
eaid20,drqid151
eaid20,drqid2131
eaid20,drqid2408
eaid20,drqid2444
eaid20,drqid272
eaid20,drqid3390
eaid21,drqid1394
eaid21,drqid1918
eaid21,drqid201
eaid21,drqid3011
eaid21,drqid3301
eaid21,drqid619
eaid21,drqid727
eaid22,drqid1796
eaid22,drqid2023
eaid23,drqid1232
eaid23,drqid200
eaid23,drqid2240
eaid23,drqid2768
eaid23,drqid3256
eaid23,drqid3834
eaid23,drqid3974
eaid23,drqid812
eaid24,drqid3546
eaid24,drqid3621
eaid25,drqid1333
eaid25,drqid673
eaid25,drqid753
eaid26,drqid1084
eaid26,drqid1292
eaid26,drqid1388
eaid26,drqid172
eaid26,drqid1963
eaid26,drqid2473
eaid26,drqid2998
eaid26,drqid3855
eaid26,drqid39
eaid27,drqid1150
eaid27,drqid1433
eaid27,drqid1884
eaid27,drqid226
eaid27,drqid2367
eaid27,drqid3719
eaid27,drqid3761
eaid28,drqid1020
eaid28,drqid1117
eaid28,drqid1195
eaid28,drqid2237
eaid28,drqid2310
eaid28,drqid3152
eaid28,drqid3584
eaid28,drqid3801
eaid29,drqid1478
eaid29,drqid3100
eaid29,drqid952
eaid30,drqid2030
eaid30,drqid2547
eaid30,drqid3378
eaid30,drqid3630
eaid31,drqid2124
eaid32,drqid1983
eaid32,drqid232
eaid32,drqid3114
eaid33,drqid586
