pjtid,pplid
pjtid1,pplid1074
pjtid1,pplid126
pjtid1,pplid1787
pjtid1,pplid2064
pjtid1,pplid240
pjtid1,pplid3490
pjtid1,pplid3751
pjtid1,pplid3913
pjtid1,pplid4049
pjtid1,pplid4888
pjtid1,pplid4908
pjtid2,pplid1084
pjtid2,pplid1394
pjtid2,pplid1413
pjtid2,pplid1476
pjtid2,pplid1550
pjtid2,pplid1777
pjtid2,pplid1809
pjtid2,pplid1948
pjtid2,pplid225
pjtid2,pplid3616
pjtid2,pplid430
pjtid2,pplid4388
pjtid2,pplid4518
pjtid2,pplid4664
pjtid2,pplid4763
pjtid3,pplid1109
pjtid3,pplid1198
pjtid3,pplid1252
pjtid3,pplid1474
pjtid3,pplid197
pjtid3,pplid2119
pjtid3,pplid2168
pjtid3,pplid220
pjtid3,pplid2529
pjtid3,pplid2612
pjtid3,pplid2871
pjtid3,pplid2924
pjtid3,pplid3634
pjtid3,pplid4230
pjtid3,pplid4286
pjtid3,pplid470
pjtid3,pplid4794
pjtid3,pplid4851
pjtid3,pplid685
pjtid3,pplid747
pjtid4,pplid136
pjtid4,pplid1779
pjtid4,pplid2090
pjtid4,pplid3058
pjtid4,pplid3059
pjtid4,pplid3343
pjtid4,pplid4024
pjtid4,pplid4138
pjtid5,pplid3214
pjtid5,pplid3444
pjtid5,pplid3546
pjtid5,pplid4233
pjtid5,pplid4251
pjtid5,pplid581
pjtid6,pplid1526
pjtid6,pplid1619
pjtid6,pplid199
pjtid6,pplid3382
pjtid6,pplid3393
pjtid6,pplid787
pjtid7,pplid1227
pjtid7,pplid1596
pjtid7,pplid1644
pjtid7,pplid1848
pjtid7,pplid2280
pjtid7,pplid2396
pjtid7,pplid3368
pjtid7,pplid4521
pjtid7,pplid4619
pjtid8,pplid1196
pjtid8,pplid1228
pjtid8,pplid1532
pjtid8,pplid1630
pjtid8,pplid1662
pjtid8,pplid1753
pjtid8,pplid1977
pjtid8,pplid2003
pjtid8,pplid2087
pjtid8,pplid2243
pjtid8,pplid2327
pjtid8,pplid2613
pjtid8,pplid2652
pjtid8,pplid3425
pjtid8,pplid3751
pjtid8,pplid4009
pjtid8,pplid4117
pjtid8,pplid4323
pjtid8,pplid4565
pjtid8,pplid4751
pjtid8,pplid4905
pjtid8,pplid688
pjtid8,pplid971
pjtid9,pplid1092
pjtid9,pplid1240
pjtid9,pplid1421
pjtid9,pplid15
pjtid9,pplid154
pjtid9,pplid1541
pjtid9,pplid1706
pjtid9,pplid1754
pjtid9,pplid1778
pjtid9,pplid2005
pjtid9,pplid206
pjtid9,pplid2216
pjtid9,pplid2237
pjtid9,pplid2264
pjtid9,pplid2304
pjtid9,pplid2311
pjtid9,pplid2484
pjtid9,pplid2503
pjtid9,pplid2509
pjtid9,pplid2708
pjtid9,pplid2730
pjtid9,pplid2930
pjtid9,pplid3012
pjtid9,pplid304
pjtid9,pplid3130
pjtid9,pplid3221
pjtid9,pplid326
pjtid9,pplid3398
pjtid9,pplid3561
pjtid9,pplid3567
pjtid9,pplid3606
pjtid9,pplid3752
pjtid9,pplid4010
pjtid9,pplid404
pjtid9,pplid4138
pjtid9,pplid4320
pjtid9,pplid4327
pjtid9,pplid4346
pjtid9,pplid4361
pjtid9,pplid439
pjtid9,pplid4430
pjtid9,pplid448
pjtid9,pplid4543
pjtid9,pplid4572
pjtid9,pplid4733
pjtid9,pplid478
pjtid9,pplid4883
pjtid9,pplid4888
pjtid9,pplid535
pjtid9,pplid610
pjtid10,pplid1221
pjtid10,pplid1229
pjtid10,pplid1255
pjtid10,pplid1417
pjtid10,pplid1466
pjtid10,pplid1514
pjtid10,pplid1583
pjtid10,pplid1710
pjtid10,pplid1875
pjtid10,pplid1915
pjtid10,pplid1920
pjtid10,pplid1940
pjtid10,pplid2008
pjtid10,pplid2054
pjtid10,pplid2058
pjtid10,pplid2123
pjtid10,pplid215
pjtid10,pplid2215
pjtid10,pplid2337
pjtid10,pplid2437
pjtid10,pplid2657
pjtid10,pplid2709
pjtid10,pplid2711
pjtid10,pplid292
pjtid10,pplid3257
pjtid10,pplid3268
pjtid10,pplid3284
pjtid10,pplid3608
pjtid10,pplid365
pjtid10,pplid3721
pjtid10,pplid378
pjtid10,pplid4037
pjtid10,pplid4139
pjtid10,pplid4240
pjtid10,pplid4323
pjtid10,pplid4362
pjtid10,pplid4363
pjtid10,pplid4523
pjtid10,pplid4634
pjtid10,pplid4706
pjtid10,pplid4880
