USECASESTEPID,EXCEPTIONCASEID
UseCaseStep245,EC1
UseCaseStep652,EC1
UseCaseStep666,EC1
UseCaseStep755,EC1
UseCaseStep1513,EC1
UseCaseStep1687,EC1
UseCaseStep1759,EC1
UseCaseStep1831,EC1
UseCaseStep2057,EC1
UseCaseStep2133,EC1
UseCaseStep2154,EC1
UseCaseStep2825,EC1
UseCaseStep3417,EC1
UseCaseStep3654,EC1
UseCaseStep3772,EC1
UseCaseStep3775,EC1
UseCaseStep4530,EC1
UseCaseStep5318,EC1
UseCaseStep5426,EC1
UseCaseStep6829,EC1
UseCaseStep7134,EC1
UseCaseStep7282,EC1
UseCaseStep7568,EC1
UseCaseStep8171,EC1
UseCaseStep8488,EC1
UseCaseStep8525,EC1
UseCaseStep8530,EC1
UseCaseStep9944,EC1
UseCaseStep10866,EC1
UseCaseStep11446,EC1
UseCaseStep11692,EC1
UseCaseStep12532,EC1
UseCaseStep12814,EC1
UseCaseStep13092,EC1
UseCaseStep13265,EC1
UseCaseStep13833,EC1
UseCaseStep13834,EC1
UseCaseStep14128,EC1
UseCaseStep14170,EC1
UseCaseStep14554,EC1
UseCaseStep14769,EC1
UseCaseStep14888,EC1
UseCaseStep15316,EC1
UseCaseStep15588,EC1
UseCaseStep16318,EC1
UseCaseStep16505,EC1
UseCaseStep16551,EC1
UseCaseStep16612,EC1
UseCaseStep16650,EC1
UseCaseStep16701,EC1
UseCaseStep18016,EC1
UseCaseStep18176,EC1
UseCaseStep18829,EC1
UseCaseStep18980,EC1
UseCaseStep19279,EC1
UseCaseStep19372,EC1
UseCaseStep19416,EC1
UseCaseStep356,EC2
UseCaseStep430,EC2
UseCaseStep442,EC2
UseCaseStep761,EC2
UseCaseStep961,EC2
UseCaseStep1094,EC2
UseCaseStep1309,EC2
UseCaseStep1434,EC2
UseCaseStep1654,EC2
UseCaseStep1671,EC2
UseCaseStep1988,EC2
UseCaseStep2203,EC2
UseCaseStep2743,EC2
UseCaseStep2753,EC2
UseCaseStep3461,EC2
UseCaseStep3594,EC2
UseCaseStep3910,EC2
UseCaseStep4124,EC2
UseCaseStep4843,EC2
UseCaseStep5098,EC2
UseCaseStep5553,EC2
UseCaseStep5641,EC2
UseCaseStep5676,EC2
UseCaseStep6055,EC2
UseCaseStep6188,EC2
UseCaseStep6211,EC2
UseCaseStep7093,EC2
UseCaseStep7424,EC2
UseCaseStep7807,EC2
UseCaseStep8186,EC2
UseCaseStep9103,EC2
UseCaseStep10290,EC2
UseCaseStep10432,EC2
UseCaseStep11271,EC2
UseCaseStep11783,EC2
UseCaseStep12379,EC2
UseCaseStep12992,EC2
UseCaseStep13652,EC2
UseCaseStep13667,EC2
UseCaseStep14605,EC2
UseCaseStep15164,EC2
UseCaseStep15509,EC2
UseCaseStep15525,EC2
UseCaseStep15704,EC2
UseCaseStep16369,EC2
UseCaseStep16869,EC2
UseCaseStep17496,EC2
UseCaseStep17559,EC2
UseCaseStep18456,EC2
UseCaseStep18926,EC2
UseCaseStep19054,EC2
UseCaseStep19162,EC2
UseCaseStep19201,EC2
UseCaseStep19384,EC2
UseCaseStep643,EC3
UseCaseStep817,EC3
UseCaseStep1243,EC3
UseCaseStep1679,EC3
UseCaseStep2812,EC3
UseCaseStep3296,EC3
UseCaseStep3459,EC3
UseCaseStep3659,EC3
UseCaseStep4053,EC3
UseCaseStep4273,EC3
UseCaseStep4632,EC3
